org.eclipse.core.resources.prefs	encoding	UTF-8
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_type_arguments	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_type_parameters	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_ellipsis	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_lambda_arrow	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_angle_bracket_in_parameterized_type_reference	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_angle_bracket_in_type_arguments	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_angle_bracket_in_type_parameters	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_brace_in_array_initializer	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_bracket_in_array_allocation_expression	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_bracket_in_array_reference	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_annotation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_cast	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_catch	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_constructor_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_enum_constant	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_for	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_if	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_method_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_method_invocation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_parenthesized_expression	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_switch	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_synchronized	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_try	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_opening_paren_in_while	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_postfix_operator	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_prefix_operator	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_question_in_conditional	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_question_in_wildcard	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_semicolon_in_for	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_semicolon_in_try_resources	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_unary_operator	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_and_in_type_parameter	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_assignment_operator	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_at_in_annotation_type_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_binary_operator	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_angle_bracket_in_parameterized_type_reference	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_angle_bracket_in_type_arguments	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_angle_bracket_in_type_parameters	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_brace_in_array_initializer	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_bracket_in_array_allocation_expression	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_bracket_in_array_reference	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_annotation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_cast	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_catch	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_constructor_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_enum_constant	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_for	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_if	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_method_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_method_invocation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_parenthesized_expression	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_switch	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_synchronized	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_try	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_closing_paren_in_while	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_colon_in_assert	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_colon_in_case	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_colon_in_conditional	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_colon_in_default	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_colon_in_for	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_colon_in_labeled_statement	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_allocation_expression	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_annotation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_array_initializer	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_constructor_declaration_parameters	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_constructor_declaration_throws	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_enum_constant_arguments	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_enum_declarations	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_explicitconstructorcall_arguments	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_for_increments	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_for_inits	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_method_declaration_parameters	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_method_declaration_throws	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_method_invocation_arguments	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_multiple_field_declarations	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_multiple_local_declarations	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_parameterized_type_reference	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_superinterfaces	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_type_arguments	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_comma_in_type_parameters	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_ellipsis	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_lambda_arrow	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_angle_bracket_in_parameterized_type_reference	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_angle_bracket_in_type_arguments	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_angle_bracket_in_type_parameters	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_annotation_type_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_anonymous_type_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_array_initializer	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_block	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_constructor_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_enum_constant	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_enum_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_method_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_switch	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_brace_in_type_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_bracket_in_array_allocation_expression	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_bracket_in_array_reference	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_bracket_in_array_type_reference	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_annotation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_annotation_type_member_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_catch	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_constructor_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_enum_constant	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_for	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_if	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_method_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_method_invocation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_parenthesized_expression	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_switch	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_synchronized	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_try	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_opening_paren_in_while	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_parenthesized_expression_in_return	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_parenthesized_expression_in_throw	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_postfix_operator	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_prefix_operator	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_question_in_conditional	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_question_in_wildcard	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_semicolon	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_semicolon_in_for	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_semicolon_in_try_resources	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_before_unary_operator	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_between_brackets_in_array_type_reference	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_between_empty_braces_in_array_initializer	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_between_empty_brackets_in_array_allocation_expression	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_between_empty_parens_in_annotation_type_member_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_between_empty_parens_in_constructor_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_between_empty_parens_in_enum_constant	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_between_empty_parens_in_method_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_between_empty_parens_in_method_invocation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.join_lines_in_comments	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.join_wrapped_lines	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.keep_else_statement_on_same_line	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.keep_empty_array_initializer_on_one_line	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.keep_imple_if_on_one_line	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.keep_then_statement_on_same_line	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.lineSplit	160
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.never_indent_block_comments_on_first_column	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.never_indent_line_comments_on_first_column	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.number_of_blank_lines_at_beginning_of_method_body	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.number_of_empty_lines_to_preserve	1
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_annotation	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_catch_clause	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_enum_constant_declaration	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_for_statment	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_if_while_statement	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_lambda_declaration	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_method_delcaration	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_method_invocation	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_switch_statement	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.parentheses_positions_in_try_clause	common_lines
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.put_empty_statement_on_new_line	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.tabulation.char	space
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.tabulation.size	2
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.use_on_off_tags	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.use_tabs_only_for_leading_indentations	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.wrap_before_assignment_operator	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.wrap_before_binary_operator	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.wrap_before_conditional_operator	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.wrap_before_or_operator_multicatch	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.wrap_outer_expressions_when_nested	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.timeoutForParameterNameFromAttachedJavadoc	50
org.eclipse.jdt.ui.prefs	cleanup.add_default_serial_version_id	true
org.eclipse.jdt.ui.prefs	cleanup.add_generated_serial_version_id	false
org.eclipse.jdt.ui.prefs	cleanup.add_missing_annotations	true
org.eclipse.jdt.ui.prefs	cleanup.add_missing_deprecated_annotations	true
org.eclipse.jdt.ui.prefs	cleanup.add_missing_methods	true
org.eclipse.jdt.ui.prefs	cleanup.add_missing_nls_tags	false
org.eclipse.jdt.ui.prefs	cleanup.add_missing_override_annotations_interface_methods	true
org.eclipse.jdt.ui.prefs	cleanup.add_missing_override_annotations	true
org.eclipse.jdt.ui.prefs	cleanup.add_serial_version_id	false
org.eclipse.jdt.ui.prefs	cleanup.always_use_blocks	true
org.eclipse.jdt.ui.prefs	cleanup.always_use_parentheses_in_expressions	false
org.eclipse.jdt.ui.prefs	cleanup.always_use_this_for_non_static_field_access	false
org.eclipse.jdt.ui.prefs	cleanup.always_use_this_for_non_static_method_access	false
org.eclipse.jdt.ui.prefs	cleanup.convert_functional_interfaces	true
org.eclipse.jdt.ui.prefs	cleanup.convert_to_enhanced_for_loop	true
org.eclipse.jdt.ui.prefs	cleanup.correct_indentation	true
org.eclipse.jdt.ui.prefs	cleanup.format_source_code_changes_only	false
org.eclipse.jdt.ui.prefs	cleanup.format_source_code	true
org.eclipse.jdt.ui.prefs	cleanup.insert_inferred_type_arguments	false
org.eclipse.jdt.ui.prefs	cleanup.make_local_variable_final	false
org.eclipse.jdt.ui.prefs	cleanup.make_parameters_final	false
org.eclipse.jdt.ui.prefs	cleanup.make_private_fields_final	false
org.eclipse.jdt.ui.prefs	cleanup.make_type_abstract_if_missing_method	false
org.eclipse.jdt.ui.prefs	cleanup.make_variable_declarations_final	false
org.eclipse.jdt.ui.prefs	cleanup.never_use_blocks	false
org.eclipse.jdt.ui.prefs	cleanup.never_use_parentheses_in_expressions	true
org.eclipse.jdt.ui.prefs	cleanup.organize_imports	true
org.eclipse.jdt.ui.prefs	cleanup_profile	_Sopra Steria Coding Convention - Code Clean Up
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_field_accesses_with_declaring_class	false
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_member_accesses_through_instances_with_declaring_class	true
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_member_accesses_through_subtypes_with_declaring_class	true
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_member_accesses_with_declaring_class	true
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_method_accesses_with_declaring_class	false
org.eclipse.jdt.ui.prefs	cleanup.remove_private_constructors	true
org.eclipse.jdt.ui.prefs	cleanup.remove_redundant_modifiers	true
org.eclipse.jdt.ui.prefs	cleanup.remove_redundant_type_arguments	true
org.eclipse.jdt.ui.prefs	cleanup.remove_trailing_whitespaces_all	true
org.eclipse.jdt.ui.prefs	cleanup.remove_trailing_whitespaces_ignore_empty	false
org.eclipse.jdt.ui.prefs	cleanup.remove_trailing_whitespaces	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unnecessary_casts	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unnecessary_nls_tags	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_imports	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_local_variables	false
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_private_fields	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_private_members	false
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_private_methods	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_private_types	true
org.eclipse.jdt.ui.prefs	cleanup.sort_members_all	false
org.eclipse.jdt.ui.prefs	cleanup.sort_members	false
org.eclipse.jdt.ui.prefs	cleanup.use_anonymous_class_creation	false
org.eclipse.jdt.ui.prefs	cleanup.use_blocks_only_for_return_and_throw	false
org.eclipse.jdt.ui.prefs	cleanup.use_blocks	true
org.eclipse.jdt.ui.prefs	cleanup.use_lambda	true
org.eclipse.jdt.ui.prefs	cleanup.use_parentheses_in_expressions	true
org.eclipse.jdt.ui.prefs	cleanup.use_this_for_non_static_field_access_only_if_necessary	true
org.eclipse.jdt.ui.prefs	cleanup.use_this_for_non_static_field_access	true
org.eclipse.jdt.ui.prefs	cleanup.use_this_for_non_static_method_access_only_if_necessary	true
org.eclipse.jdt.ui.prefs	cleanup.use_this_for_non_static_method_access	true
org.eclipse.jdt.ui.prefs	cleanup.use_type_arguments	false
org.eclipse.jdt.ui.prefs	closeBraces	false
org.eclipse.jdt.ui.prefs	closeBrackets	false
org.eclipse.jdt.ui.prefs	closeStrings	false
org.eclipse.jdt.ui.prefs	content_assist_category_order	org.eclipse.jdt.ui.templateProposalCategory\:0\u0000org.eclipse.jdt.ui.swtProposalCategory\:1\u0000org.eclipse.jdt.ui.javaNoTypeProposalCategory\:65537\u0000org.eclipse.jdt.ui.javaTypeProposalCategory\:3\u0000org.eclipse.jdt.ui.textProposalCategory\:65539\u0000org.eclipse.jdt.ui.javaAllProposalCategory\:5\u0000org.eclipse.jst.ws.jaxws.ui.jaxwsProposalComputer\:6\u0000org.eclipse.mylyn.java.ui.javaAllProposalCategory\:7\u0000org.eclipse.pde.api.tools.ui.apitools_proposal_category\:8\u0000org.jboss.tools.jst.web.kb.kb_el_proposals\:9\u0000org.eclipse.jdt.ui.defaultProposalCategory\:10\u0000org.eclipse.jpt.jaxb.ui.jaxbCompletionProposals\:11\u0000org.eclipse.jpt.jpa.ui.jpaProposalCategory\:12\u0000org.eclipse.recommenders.calls.rcp.proposalCategory.templates\:13\u0000org.eclipse.recommenders.chain.rcp.proposalCategory.chain\:14\u0000org.eclipse.recommenders.completion.rcp.proposalCategory.intelligent\:15\u0000org.hibernate.eclipse.jdt.ui.completioncategory\:16\u0000org.jboss.tools.websockets.ui.websocket_proposals\:17\u0000
org.eclipse.jdt.ui.prefs	content_assist_completion_replacement_background	200,200,0
org.eclipse.jdt.ui.prefs	content_assist_completion_replacement_foreground	200,0,0
org.eclipse.jdt.ui.prefs	content_assist_disabled_computers	org.eclipse.jdt.ui.javaNoTypeProposalCategory\u0000org.eclipse.jdt.ui.textProposalCategory\u0000org.eclipse.mylyn.java.ui.javaAllProposalCategory\u0000org.eclipse.recommenders.calls.rcp.proposalCategory.templates\u0000org.eclipse.recommenders.chain.rcp.proposalCategory.chain\u0000
org.eclipse.jdt.ui.prefs	content_assist_favorite_static_members	org.junit.Assert.*;org.junit.Assume.*;org.junit.jupiter.api.Assertions.*;org.junit.jupiter.api.Assumptions.*;org.junit.jupiter.api.DynamicContainer.*;org.junit.jupiter.api.DynamicTest.*;org.mockito.Mockito.*;org.mockito.Matchers.*
org.eclipse.jdt.ui.prefs	content_assist_parameters_background	52,57,61
org.eclipse.jdt.ui.prefs	content_assist_parameters_foreground	238,238,238
org.eclipse.jdt.ui.prefs	content_assist_proposals_background	255,255,255
org.eclipse.jdt.ui.prefs	content_assist_proposals_foreground	0,0,0
org.eclipse.jdt.ui.prefs	editor_save_participant_org.eclipse.jdt.ui.postsavelistener.cleanup	true
org.eclipse.jdt.ui.prefs	escapeStrings	false
org.eclipse.jdt.ui.prefs	fontPropagated	true
org.eclipse.jdt.ui.prefs	formatter_profile	_Sopra Steria Coding Convention - Formatting
org.eclipse.jdt.ui.prefs	java_bracket	249,250,244
org.eclipse.jdt.ui.prefs	java_comment_task_tag	154,140,124
org.eclipse.jdt.ui.prefs	java_default	217,232,247
org.eclipse.jdt.ui.prefs	java_doc_default	128,128,128
org.eclipse.jdt.ui.prefs	java_doc_keyword	154,140,124
org.eclipse.jdt.ui.prefs	java_doc_link	169,156,140
org.eclipse.jdt.ui.prefs	java_doc_tag	30,120,155
org.eclipse.jdt.ui.prefs	java_keyword	204,108,29
org.eclipse.jdt.ui.prefs	java_keyword_bold	false
org.eclipse.jdt.ui.prefs	java_keyword_return	204,108,29
org.eclipse.jdt.ui.prefs	java_keyword_return_bold	false
org.eclipse.jdt.ui.prefs	java_multi_line_comment	128,128,128
org.eclipse.jdt.ui.prefs	java_operator	230,230,250
org.eclipse.jdt.ui.prefs	java_single_line_comment	128,128,128
org.eclipse.jdt.ui.prefs	java_string	23,198,163
org.eclipse.jdt.ui.prefs	LexicalSortingAction.isChecked	true
org.eclipse.jdt.ui.prefs	matchingBracketsColor	249,250,244
